F7 Value,T7 Value,P7 Value,O1 Value,O2 Value,P8 Value,T8 Value,F8 Value,class
3913.090909,3877.030303,4294.818181,4516.848484,4226.30303,4372.090909,4932.060606,4185.090909,0
3916.181818,3869.30303,4281.424242,4507.060606,4203.121212,4361.787878,4926.90909,4196.939394,0
3915.151515,3864.666666,4274.727272,4504.484848,4193.333333,4358.696969,4931.030303,4200.545454,0
3913.60606,3870.333333,4276.787878,4510.666666,4206.212121,4366.424242,4938.757575,4191.272727,0
3914.121212,3876.515151,4285.030303,4514.272727,4222.181818,4370.545454,4939.272727,4188.696969,0
3915.666666,3877.545454,4287.090909,4517.878787,4231.454545,4370.545454,4935.151515,4198.484848,0
3914.121212,3880.121212,4285.030303,4522,4241.242424,4375.181818,4943.393939,4205.181818,0
3911.030303,3883.212121,4295.848484,4523.030303,4248.454545,4379.30303,4952.666666,4202.090909,0
3912.575757,3885.787878,4303.575757,4524.060606,4250,4381.878787,4951.636363,4199.515151,0
3914.636363,3888.363636,4292.242424,4523.545454,4250.515151,4386,4951.636363,4204.666666,0
3914.636363,3886.818181,4286.575757,4522,4247.424242,4387.030303,4955.242424,4207.242424,0
3912.060606,3887.333333,4301,4519.424242,4241.757575,4385.484848,4950.60606,4205.696969,0
3912.575757,3894.545454,4306.151515,4516.848484,4233.515151,4384.969697,4941.333333,4200.030303,0
3916.181818,3898.666666,4293.272727,4516.848484,4225.272727,4378.787878,4943.90909,4192.818181,0
3913.090909,3894.545454,4291.727272,4516.848484,4229.90909,4375.181818,4950.60606,4199,0
3913.090909,3888.363636,4296.878787,4518.393939,4240.727272,4375.696969,4941.848484,4201.060606,0
3916.181818,3887.333333,4295.333333,4524.060606,4244.333333,4374.151515,4928.969696,4184.060606,0
3914.121212,3889.393939,4295.333333,4526.636363,4245.363636,4377.757575,4936.181818,4182,0
3913.090909,3888.878787,4296.363636,4523.545454,4244.848484,4378.787878,4941.848484,4195.393939,0
3913.090909,3887.848484,4297.393939,4519.424242,4235.060606,4372.60606,4931.030303,4190.242424,0
3912.575757,3887.333333,4299.969697,4519.424242,4223.727272,4369,4927.424242,4174.787878,0
3911.545454,3887.333333,4302.545454,4522,4220.636363,4371.575757,4933.090909,4170.666666,0
3911.545454,3889.909091,4304.60606,4523.030303,4220.121212,4370.545454,4928.969696,4175.30303,0
3913.090909,3888.363636,4304.60606,4523.030303,4216.515151,4363.333333,4923.30303,4178.393939,0
3913.60606,3885.272727,4305.121212,4522.515151,4220.121212,4363.848484,4928.454545,4176.848484,0
3913.60606,3885.272727,4302.030303,4524.575757,4234.030303,4373.121212,4926.393939,4171.181818,0
3913.090909,3886.30303,4296.878787,4525.60606,4242.272727,4375.696969,4924.848484,4172.212121,0
3913.090909,3889.909091,4297.90909,4521.484848,4243.30303,4371.060606,4937.212121,4184.060606,0
3914.121212,3890.939394,4304.090909,4520.969697,4239.696969,4368.484848,4937.212121,4190.242424,0
3914.636363,3888.878787,4305.121212,4521.484848,4233,4369.515151,4925.878787,4187.666666,0
3914.121212,3887.848484,4302.030303,4518.393939,4226.30303,4368.484848,4926.90909,4180.969697,0
3914.636363,3886.818181,4296.878787,4517.363636,4217.030303,4365.393939,4935.151515,4179.424242,0
3913.60606,3886.30303,4295.848484,4516.333333,4212.393939,4365.90909,4940.818181,4192.818181,0
3915.151515,3885.787878,4296.878787,4516.333333,4217.030303,4364.878787,4933.60606,4198.484848,0
3914.121212,3882.696969,4294.818181,4517.878787,4226.30303,4364.363636,4923.30303,4186.121212,0
